ADMIN,Longitude,Latitude,LatLng
Aruba,-69.98267711,12.52088038,"12.52088038 , -69.98267711"
Afghanistan,66.00473366,33.83523073,"33.83523073,66.00473366"
Angola,17.53736768,-12.29336054,"-12.29336054,17.53736768"
Anguilla,-63.06498927,18.2239595,"18.2239595,-63.06498927"
Albania,20.04983396,41.14244989,"41.14244989,20.04983396"
Aland,19.95328768,60.21488688,"60.21488688,19.95328768"
Andorra,1.56054378,42.54229102,"42.54229102,1.56054378"
United Arab Emirates,54.3001671,23.90528188,"23.90528188,54.3001671"
Argentina,-65.17980692,-35.3813488,"-35.3813488,-65.17980692"
Armenia,44.92993276,40.28952569,"40.28952569,44.92993276"
American Samoa,-170.7180258,-14.30445997,"-14.30445997,-170.71802575"
Antarctica,19.92108951,-80.50857913,"-80.50857913,19.92108951"
Ashmore and Cartier Islands,123.5838379,-12.42993164,"-12.42993164,123.58383789"
French Southern and Antarctic Lands,69.22666758,-49.24895485,"-49.24895485,69.22666758"
Antigua and Barbuda,-61.79469343,17.2774996,"17.2774996,-61.79469343"
Australia,134.4910001,-25.73288704,"-25.73288704,134.49100008"
Austria,14.1264761,47.58549439,"47.58549439,14.1264761"
Azerbaijan,47.54599879,40.28827235,"40.28827235,47.54599879"
Burundi,29.87512156,-3.35939666,"-3.35939666,29.87512156"
Belgium,4.64065114,50.63981576,"50.63981576,4.64065114"
Benin,2.32785254,9.6417597,"9.6417597,2.32785254"
Burkina Faso,-1.75456601,12.26953846,"12.26953846,-1.75456601"
Bangladesh,90.23812743,23.86731158,"23.86731158,90.23812743"
Bulgaria,25.21552909,42.76890318,"42.76890318,25.21552909"
Bahrain,50.54196932,26.04205135,"26.04205135,50.54196932"
Canada,-98.30777028,61.36206324,"61.36206324,-98.30777028"
The Bahamas,-76.62843038,24.29036702,"24.29036702,-76.62843038"
Bosnia and Herzegovina,17.76876733,44.17450125,"44.17450125,17.76876733"
Saint Barthelemy,-62.84067779,17.89880451,"17.89880451,-62.84067779"
Belarus,28.03209307,53.53131377,"53.53131377,28.03209307"
Belize,-88.71010486,17.20027509,"17.20027509,-88.71010486"
Bermuda,-64.7545589,32.31367802,"32.31367802,-64.7545589"
Bolivia,-64.68538645,-16.70814787,"-16.70814787,-64.68538645"
Brazil,-53.09783113,-10.78777702,"-10.78777702,-53.09783113"
Barbados,-59.559797,13.18145428,"13.18145428,-59.559797"
Brunei,114.7220304,4.51968958,"4.51968958,114.72203035"
Bhutan,90.40188155,27.41106589,"27.41106589,90.40188155"
Botswana,23.79853368,-22.18403213,"-22.18403213,23.79853368"
Central African Republic,20.46826831,6.56823297,"6.56823297,20.46826831"
Switzerland,8.20867471,46.79785878,"46.79785878,8.20867471"
Chile,-71.38256213,-37.73070989,"-37.73070989,-71.38256213"
China,103.8190735,36.56176546,"36.56176546,103.81907349"
Ivory Coast,-5.5692157,7.6284262,"7.6284262,-5.5692157"
Cameroon,12.73964156,5.69109849,"5.69109849,12.73964156"
Democratic Republic of the Congo,23.64396107,-2.87746289,"-2.87746289,23.64396107"
Republic of Congo,15.21965762,-0.83787463,"-0.83787463,15.21965762"
Cook Islands,-159.7872422,-21.21927288,"-21.21927288,-159.78724218"
Colombia,-73.08114582,3.91383431,"3.91383431,-73.08114582"
Comoros,43.68253968,-11.87783444,"-11.87783444,43.68253968"
Cape Verde,-23.9598882,15.95523324,"15.95523324,-23.9598882"
Costa Rica,-84.19208768,9.97634464,"9.97634464,-84.19208768"
Cuba,-79.01605384,21.62289528,"21.62289528,-79.01605384"
Cura̤ao,-68.97119369,12.19551675,"12.19551675,-68.97119369"
Cayman Islands,-80.91213321,19.42896497,"19.42896497,-80.91213321"
Northern Cyprus,33.5684813,35.26277486,"35.26277486,33.5684813"
Cyprus,33.0060022,34.91667211,"34.91667211,33.0060022"
Czech Republic,15.31240163,49.73341233,"49.73341233,15.31240163"
Germany,10.38578051,51.10698181,"51.10698181,10.38578051"
Djibouti,42.5606754,11.74871806,"11.74871806,42.5606754"
Dominica,-61.357726,15.4394702,"15.4394702,-61.357726"
Denmark,10.02800992,55.98125296,"55.98125296,10.02800992"
Dominican Republic,-70.50568896,18.89433082,"18.89433082,-70.50568896"
Algeria,2.61732301,28.15893849,"28.15893849,2.61732301"
Ecuador,-78.75201922,-1.42381612,"-1.42381612,-78.75201922"
Egypt,29.86190099,26.49593311,"26.49593311,29.86190099"
Eritrea,38.84617011,15.36186618,"15.36186618,38.84617011"
Spain,-3.64755047,40.24448698,"40.24448698,-3.64755047"
Estonia,25.54248537,58.67192972,"58.67192972,25.54248537"
Ethiopia,39.60080098,8.62278679,"8.62278679,39.60080098"
Finland,26.2746656,64.49884603,"64.49884603,26.2746656"
Fiji,165.4519543,-17.42858032,"-17.42858032,165.45195432"
Falkland Islands,-59.35238956,-51.74483954,"-51.74483954,-59.35238956"
France,-2.76172945,42.17344011,"42.17344011,-2.76172945"
Faroe Islands,-6.88095423,62.05385403,"62.05385403,-6.88095423"
Federated States of Micronesia,153.2394379,7.45246814,"7.45246814,153.23943792"
Gabon,11.7886287,-0.58660025,"-0.58660025,11.7886287"
United Kingdom,-2.86563164,54.12387156,"54.12387156,-2.86563164"
Georgia,43.50780252,42.16855755,"42.16855755,43.50780252"
Guernsey,-2.57239064,49.46809761,"49.46809761,-2.57239064"
Ghana,-1.21676566,7.95345644,"7.95345644,-1.21676566"
Guinea,-10.94066612,10.43621593,"10.43621593,-10.94066612"
Gambia,-15.39601295,13.44965244,"13.44965244,-15.39601295"
Guinea Bissau,-14.94972445,12.04744948,"12.04744948,-14.94972445"
Equatorial Guinea,10.34137924,1.70555135,"1.70555135,10.34137924"
Greece,22.95555794,39.07469623,"39.07469623,22.95555794"
Grenada,-61.68220189,12.11725044,"12.11725044,-61.68220189"
Greenland,-41.34191127,74.71051289,"74.71051289,-41.34191127"
Guatemala,-90.36482009,15.69403664,"15.69403664,-90.36482009"
Guam,144.7679102,13.44165626,"13.44165626,144.76791022"
Guyana,-58.98202459,4.79378034,"4.79378034,-58.98202459"
Hong Kong S.A.R.,114.1138045,22.39827737,"22.39827737,114.11380454"
Heard Island and McDonald Islands,73.5205171,-53.08724656,"-53.08724656,73.5205171"
Honduras,-86.6151661,14.82688165,"14.82688165,-86.6151661"
Croatia,16.40412899,45.08047631,"45.08047631,16.40412899"
Haiti,-72.68527509,18.93502563,"18.93502563,-72.68527509"
Hungary,19.39559116,47.16277506,"47.16277506,19.39559116"
Indonesia,117.2401137,-2.21505456,"-2.21505456,117.24011366"
Isle of Man,-4.53873952,54.22418911,"54.22418911,-4.53873952"
India,79.6119761,22.88578212,"22.88578212,79.6119761"
Indian Ocean Territories,104.851898,-10.6478515,"-10.6478515,104.85189795"
British Indian Ocean Territory,72.44541229,-7.33059751,"-7.33059751,72.44541229"
Ireland,-8.13793569,53.1754487,"53.1754487,-8.13793569"
Iran,54.27407004,32.57503292,"32.57503292,54.27407004"
Iraq,43.74353149,33.03970582,"33.03970582,43.74353149"
Iceland,-18.57396167,64.99575386,"64.99575386,-18.57396167"
Israel,35.00444693,31.46110101,"31.46110101,35.00444693"
Italy,12.07001339,42.79662641,"42.79662641,12.07001339"
Jamaica,-77.31482593,18.15694878,"18.15694878,-77.31482593"
Jersey,-2.12689938,49.21837377,"49.21837377,-2.12689938"
Jordan,36.77136104,31.24579091,"31.24579091,36.77136104"
Japan,138.0308956,37.59230135,"37.59230135,138.03089558"
Siachen Glacier,77.18011865,35.39236325,"35.39236325,77.18011865"
Kazakhstan,67.29149357,48.15688067,"48.15688067,67.29149357"
Kenya,37.79593973,0.59988022,"0.59988022,37.79593973"
Kyrgyzstan,74.54165513,41.46221943,"41.46221943,74.54165513"
Cambodia,104.9069433,12.72004786,"12.72004786,104.90694325"
Kiribati,-45.61110513,0.86001503,"0.86001503,-45.61110513"
Saint Kitts and Nevis,-62.68755265,17.2645995,"17.2645995,-62.68755265"
South Korea,127.8391609,36.38523983,"36.38523983,127.83916086"
Kosovo,20.87249811,42.57078707,"42.57078707,20.87249811"
Kuwait,47.58700459,29.33431262,"29.33431262,47.58700459"
Laos,103.7377241,18.50217433,"18.50217433,103.73772412"
Lebanon,35.88016072,33.92306631,"33.92306631,35.88016072"
Liberia,-9.32207573,6.45278492,"6.45278492,-9.32207573"
Libya,18.00866169,27.03094495,"27.03094495,18.00866169"
Saint Lucia,-60.96969923,13.89479481,"13.89479481,-60.96969923"
Liechtenstein,9.53574312,47.13665835,"47.13665835,9.53574312"
Sri Lanka,80.70108238,7.61266509,"7.61266509,80.70108238"
Lesotho,28.22723131,-29.58003188,"-29.58003188,28.22723131"
Lithuania,23.88719355,55.32610984,"55.32610984,23.88719355"
Luxembourg,6.07182201,49.76725361,"49.76725361,6.07182201"
Latvia,24.91235983,56.85085163,"56.85085163,24.91235983"
Macao S.A.R,113.5093212,22.22311688,"22.22311688,113.50932116"
Saint Martin,-63.05972851,18.08888611,"18.08888611,-63.05972851"
Morocco,-8.45615795,29.83762955,"29.83762955,-8.45615795"
Monaco,7.40627677,43.75274627,"43.75274627,7.40627677"
Moldova,28.45673372,47.19498804,"47.19498804,28.45673372"
Madagascar,46.70473674,-19.37189587,"-19.37189587,46.70473674"
Maldives,73.45713004,3.7287092,"3.7287092,73.45713004"
Mexico,-102.5234517,23.94753724,"23.94753724,-102.52345169"
Marshall Islands,170.3397612,7.00376358,"7.00376358,170.33976122"
Macedonia,21.68211346,41.59530893,"41.59530893,21.68211346"
Mali,-3.54269065,17.34581581,"17.34581581,-3.54269065"
Malta,14.40523316,35.92149632,"35.92149632,14.40523316"
Myanmar,96.48843321,21.18566599,"21.18566599,96.48843321"
Montenegro,19.23883939,42.78890259,"42.78890259,19.23883939"
Mongolia,103.0529977,46.82681544,"46.82681544,103.05299765"
Northern Mariana Islands,145.6196965,15.82927563,"15.82927563,145.61969651"
Mozambique,35.53367543,-17.27381643,"-17.27381643,35.53367543"
Mauritania,-10.34779815,20.25736706,"20.25736706,-10.34779815"
Montserrat,-62.18518546,16.73941406,"16.73941406,-62.18518546"
Mauritius,57.57120551,-20.27768704,"-20.27768704,57.57120551"
Malawi,34.28935599,-13.21808088,"-13.21808088,34.28935599"
Malaysia,109.6976228,3.78986846,"3.78986846,109.69762284"
Namibia,17.20963567,-22.13032568,"-22.13032568,17.20963567"
New Caledonia,165.6849237,-21.29991806,"-21.29991806,165.68492374"
Niger,9.38545882,17.41912493,"17.41912493,9.38545882"
Norfolk Island,167.9492168,-29.0514609,"-29.0514609,167.94921678"
Nigeria,8.08943895,9.59411452,"9.59411452,8.08943895"
Nicaragua,-85.0305297,12.84709429,"12.84709429,-85.0305297"
Niue,-169.8699468,-19.04945708,"-19.04945708,-169.86994682"
Netherlands,5.28144793,52.1007899,"52.1007899,5.28144793"
Norway,15.34834656,68.75015572,"68.75015572,15.34834656"
Nepal,83.9158264,28.24891365,"28.24891365,83.9158264"
Nauru,166.9325682,-0.51912639,"-0.51912639,166.93256823"
New Zealand,171.4849235,-41.81113557,"-41.81113557,171.48492347"
Oman,56.09166155,20.60515333,"20.60515333,56.09166155"
Pakistan,69.33957937,29.9497515,"29.9497515,69.33957937"
Panama,-80.11915156,8.51750797,"8.51750797,-80.11915156"
Pitcairn Islands,-128.317042,-24.36500535,"-24.36500535,-128.31704202"
Peru,-74.38242685,-9.15280381,"-9.15280381,-74.38242685"
Philippines,122.8839325,11.77536778,"11.77536778,122.88393253"
Palau,134.4080797,7.28742784,"7.28742784,134.40807966"
Papua New Guinea,145.2074475,-6.46416646,"-6.46416646,145.20744752"
Poland,19.39012835,52.12759564,"52.12759564,19.39012835"
Puerto Rico,-66.47307604,18.22813055,"18.22813055,-66.47307604"
North Korea,127.1924797,40.15350311,"40.15350311,127.19247973"
Portugal,-8.50104361,39.59550671,"39.59550671,-8.50104361"
Paraguay,-58.40013703,-23.22823913,"-23.22823913,-58.40013703"
Palestine,35.19628705,31.91613893,"31.91613893,35.19628705"
French Polynesia,-144.9049439,-14.72227409,"-14.72227409,-144.90494387"
Qatar,51.18479632,25.30601188,"25.30601188,51.18479632"
Romania,24.97293039,45.85243127,"45.85243127,24.97293039"
Russia,96.68656112,61.98052209,"61.98052209,96.68656112"
Rwanda,29.91988515,-1.99033832,"-1.99033832,29.91988515"
Western Sahara,-12.21982755,24.22956739,"24.22956739,-12.21982755"
Saudi Arabia,44.53686271,24.12245841,"24.12245841,44.53686271"
Sudan,29.94046812,15.99035669,"15.99035669,29.94046812"
South Sudan,30.24790002,7.30877945,"7.30877945,30.24790002"
Senegal,-14.4734924,14.36624173,"14.36624173,-14.4734924"
Singapore,103.8172559,1.35876087,"1.35876087,103.81725592"
South Georgia and South Sandwich Islands,-36.43318388,-54.46488248,"-54.46488248,-36.43318388"
Saint Helena,-9.54779416,-12.40355951,"-12.40355951,-9.54779416"
Solomon Islands,159.6328767,-8.92178022,"-8.92178022,159.63287668"
Sierra Leone,-11.79271247,8.56329593,"8.56329593,-11.79271247"
El Salvador,-88.87164469,13.73943744,"13.73943744,-88.87164469"
San Marino,12.45922334,43.94186747,"43.94186747,12.45922334"
Somaliland,46.25198395,9.73345496,"9.73345496,46.25198395"
Somalia,45.70714487,4.75062876,"4.75062876,45.70714487"
Saint Pierre and Miquelon,-56.30319779,46.91918789,"46.91918789,-56.30319779"
Republic of Serbia,20.78958334,44.2215032,"44.2215032,20.78958334"
Sao Tome and Principe,6.72429658,0.44391445,"0.44391445,6.72429658"
Suriname,-55.9123457,4.13055413,"4.13055413,-55.9123457"
Slovakia,19.47905218,48.70547528,"48.70547528,19.47905218"
Slovenia,14.80444238,46.11554772,"46.11554772,14.80444238"
Sweden,16.74558049,62.77966519,"62.77966519,16.74558049"
Swaziland,31.4819369,-26.55843045,"-26.55843045,31.4819369"
Sint Maarten,-63.05713363,18.05081728,"18.05081728,-63.05713363"
Seychelles,55.47603279,-4.66099094,"-4.66099094,55.47603279"
Syria,38.50788204,35.02547389,"35.02547389,38.50788204"
Turks and Caicos Islands,-71.97387881,21.83047572,"21.83047572,-71.97387881"
Chad,18.64492513,15.33333758,"15.33333758,18.64492513"
Togo,0.96232845,8.52531356,"8.52531356,0.96232845"
Thailand,101.0028813,15.11815794,"15.11815794,101.0028813"
Tajikistan,71.01362631,38.5304539,"38.5304539,71.01362631"
Turkmenistan,59.37100021,39.11554137,"39.11554137,59.37100021"
East Timor,125.8443898,-8.82889162,"-8.82889162,125.84438982"
Tonga,-174.8098734,-20.42843174,"-20.42843174,-174.80987341"
Trinidad and Tobago,-61.26567923,10.45733408,"10.45733408,-61.26567923"
Tunisia,9.55288359,34.11956246,"34.11956246,9.55288359"
Turkey,35.16895346,39.0616029,"39.0616029,35.16895346"
Taiwan,120.9542728,23.7539928,"23.7539928,120.95427281"
United Republic of Tanzania,34.81309981,-6.27565408,"-6.27565408,34.81309981"
Uganda,32.36907971,1.27469299,"1.27469299,32.36907971"
Ukraine,31.38326469,48.99656673,"48.99656673,31.38326469"
Uruguay,-56.01807053,-32.79951534,"-32.79951534,-56.01807053"
United States of America,-112.4616737,45.6795472,"45.6795472,-112.4616737"
Uzbekistan,63.14001528,41.75554225,"41.75554225,63.14001528"
Vatican,12.43387177,41.90174985,"41.90174985,12.43387177"
Saint Vincent and the Grenadines,-61.20129695,13.22472269,"13.22472269,-61.20129695"
Venezuela,-66.18184123,7.12422421,"7.12422421,-66.18184123"
British Virgin Islands,-64.47146992,18.52585755,"18.52585755,-64.47146992"
United States Virgin Islands,-64.80301538,17.95500624,"17.95500624,-64.80301538"
Vietnam,106.299147,16.6460167,"16.6460167,106.29914698"
Vanuatu,167.6864464,-16.22640909,"-16.22640909,167.68644636"
Wallis and Futuna,-177.3483483,-13.88737039,"-13.88737039,-177.34834825"
Samoa,-172.1648506,-13.75324346,"-13.75324346,-172.16485064"
Yemen,47.58676189,15.90928005,"15.90928005,47.58676189"
South Africa,25.08390093,-29.00034095,"-29.00034095,25.08390093"
Zambia,27.77475946,-13.45824152,"-13.45824152,27.77475946"
Zimbabwe,29.8514412,-19.00420419,"-19.00420419,29.8514412"
